Default Number Format,General,FALSE,Google Sheets number format or General,,,,,,,,,,,,,,
Default Text Format,@,TRUE,"Google Sheets number format (e.g., @)",,,,,,,,,,,,,,
Default Data Wrap,Clip,TRUE,"CLIP, WRAP, or OVERFLOW",,,,,,,,,,,,,,
Default Horizontal Alignment,left,TRUE,"left, center, or right",,,,,,,,,,,,,,
Default Vertical Alignment,middle,TRUE,"top, middle, or bottom",,,,,,,,,,,,,,
HSL Level 1 Lightness %,60,FALSE,Numeric percent for tab accents / visual spacers,,,,,,,,,,,,,,
HSL Level 2 Lightness %,75,FALSE,Numeric percent for header rows,,,,,,,,,,,,,,
HSL Level 3 Lightness %,85,FALSE,Numeric percent for title rows / current tab,,,,,,,,,,,,,,
HSL Level 4 Lightness %,90,FALSE,Numeric percent for alternating color 1,,,,,,,,,,,,,,
HSL Level 5 Lightness %,97,FALSE,Numeric percent for alternating color 2,,,,,,,,,,,,,,
Global Border Color,#CCCCCC,TRUE,"Hex color (e.g., #CCCCCC)",,,,,,,,,,,,,,
Global Border Style,DOTTED,TRUE,"SOLID, SOLID_MEDIUM, SOLID_THICK, DASHED, DOTTED, or DOUBLE",,,,,,,,,,,,,,
Global Borders Enabled,TRUE,TRUE,TRUE or FALSE,,,,,,,,,,,,,,
Template Version,3.18,FALSE,Master release version,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION B - SHEET CREATION & LIFECYCLE GOVERNANCE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
System Sheet Name,Output Naming Pattern,Template Tab Rank,Active Tab Rank,Group,Visibility,Collision Policy,Data Row Trimming,Index Reg.,Notes,,,,,,,,
,,,,,,,,,,,,,,,,,
Index,Index,1,,System & Configuration,VISIBLE,OVERWRITE,FIXED_GRID,false,,,,,,,,,
Refined Data,Refined Data,2,,Core Operational,VISIBLE,INCREMENT,TRIM_TO_DATA,false,,,,,,,,,
Disenrolled Exclusion,Disenrolled,10,,Core Operational,VISIBLE,INCREMENT,TRIM_TO_DATA,false,,,,,,,,,
Master List,Master List mm.yy,21,Dynamic Ranking,Monthly Active,VISIBLE,INCREMENT,TRIM_TO_DATA,false,,,,,,,,,
Monthly Change,Monthly Change mm.yy,22,Dynamic Ranking,Monthly Active,VISIBLE,INCREMENT,TRIM_TO_DATA,false,,,,,,,,,
Raw Data,Raw Data mm.yy,23,Dynamic Ranking,Monthly Active,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Banners,Banners mm.yy,24,Dynamic Ranking,Monthly Sub-Reports,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
CP Due Date,CP Due mm.yy,25,Dynamic Ranking,Monthly Sub-Reports,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Unlock CP,Unlock CP mm.yy,26,Dynamic Ranking,Monthly Sub-Reports,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Source - Raw Data,Source - Raw Data mm.yy,27,Dynamic Ranking,Source Data,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Source - Banners,Source - Banners mm.yy,28,Dynamic Ranking,Source Data,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Source - CP Due Date,Source - CP Due mm.yy,29,Dynamic Ranking,Source Data,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Source - Unlock CP,Source - Unlock CP mm.yy,30,Dynamic Ranking,Source Data,HIDDEN,OVERWRITE,TRIM_TO_DATA,false,,,,,,,,,
Archive - Refined Data,Archive - Refined Data,350,,Core Operational,HIDDEN,INCREMENT,TRIM_TO_DATA,false,,,,,,,,,
Framework Timing Report,Framework Timing Report,500,,System & Configuration,VISIBLE,OVERWRITE,FIXED_GRID,false,,,,,,,,,
Dashboard Quality Report,Dashboard Quality Report,501,,System & Configuration,VISIBLE,OVERWRITE,FIXED_GRID,false,,,,,,,,,
Format Dashboard,Format Dashboard,502,,System & Configuration,VISIBLE,OVERWRITE,FIXED_GRID,false,,,,,,,,,
RFF_BASE_TEMPLATE,RFF_BASE_TEMPLATE,814,,Template,HIDDEN,OVERWRITE,FIXED_GRID,false,,,,,,,,,
Template - Banners,Template - Banners,801,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - CP Due Date,Template - CP Due Date,802,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Unlock CP,Template - Unlock CP,803,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Raw Data,Template - Raw Data,804,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Refined Data,Template - Refined Data,805,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Disenrolled Exclusion,Template - Disenrolled Exclusion,806,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Master List,Template - Master List,807,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Monthly Change,Template - Monthly Change,808,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Archive - Refined Data,Template - Archive - Refined Data,809,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Framework Timing Report,Template - Framework Timing Report,810,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Dashboard Quality Report,Template - Dashboard Quality Report,811,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
Template - Format Dashboard,Default - Format Dashboard,812,,Template,HIDDEN,OVERWRITE,FIXED_GRID,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION C - TEMPLATE STRUCTURAL SPECS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
System Sheet Name,Report Title,Title Date Format,Base Color,Level 1,Level 2,Level 3,Level 4,Level 5,Title Font Color,Column Count,Default Column Widths,Row Mode,Minimum Rows,Buffer Rows,Uses Alternating Colors,Uses Subheaders,Notes
,,,,,,,,,,,,,,,,,
Banners,Banner Report,Date: / / to /,#65A9CC,#66AACC,#9FCADF,#C6DFEC,#D9EAF2,#F4F9FB,#000000,9,,AUTO_EXPAND,,,TRUE,FALSE,
CP Due Date,Care Plan Due Date Report,Date: / / to /,#65CC99,#66CC99,#9FDFBF,#C6ECD9,#D9F2E6,#F4FBF7,#000000,5,,AUTO_EXPAND,,,TRUE,FALSE,
Unlock CP,Unlocked Care Plan Report,Date: / / to /,#65CCC3,#66CCC3,#9FDFDA,#C6ECE9,#D9F2F0,#F4FBFB,#000000,4,,AUTO_EXPAND,,,TRUE,FALSE,
Raw Data,Raw Data,Date: / / to /,#657FCC,#6680CC,#9FAFDF,#C6CFEC,#D9DFF2,#F4F5FB,#000000,54,,AUTO_EXPAND,,,TRUE,FALSE,
Refined Data,Refined Data,Date: / / to /,#657FCC,#6680CC,#9FAFDF,#C6CFEC,#D9DFF2,#F4F5FB,#000000,80,,AUTO_EXPAND,,,TRUE,FALSE,
Disenrolled Exclusion,Disenrolled Exclusion,Date: / / to /,#CC65A1,#CC66A1,#DF9FC5,#ECC6DC,#F2D9E8,#FBF4F8,#000000,66,,AUTO_EXPAND,,,TRUE,FALSE,
Master List,Master List,Date: / / to /,#7665CC,#7766CC,#AA9FDF,#CCC6EC,#DDD9F2,#F5F4FB,#000000,37,,AUTO_EXPAND,,,TRUE,FALSE,
Monthly Change,Monthly Change Report,Date: / / to /,#A165CC,#A166CC,#C59FDF,#DCC6EC,#E8D9F2,#F8F4FB,#000000,54,,AUTO_EXPAND,,,TRUE,TRUE,
Archive - Refined Data,Archive - Refined Data,Date: / / to /,#657FCC,#6680CC,#9FAFDF,#C6CFEC,#D9DFF2,#F4F5FB,#000000,80,,AUTO_EXPAND,,,TRUE,FALSE,
Framework Timing Report,Framework Timing Report,Date Created/,#79B5D2,#66AACC,#9FCADF,#C6DFEC,#D9EAF2,#F4F9FB,#000000,7,250/250/500/350/250/250/500,AUTO_EXPAND,750,150,TRUE,TRUE,
Dashboard Quality Report,Dashboard Quality Report,Date Created/,#79B5D2,#66AACC,#9FCADF,#C6DFEC,#D9EAF2,#F4F9FB,#000000,4,250/250/350/300,AUTO_EXPAND,,,TRUE,TRUE,
Format Dashboard,Format Dashboard,Date Created/,#79B5D2,#66AACC,#9FCADF,#C6DFEC,#D9EAF2,#F4F9FB,#000000,19,220/150/215/165/130/120/120/120/140/120/120/306/144/100/100/110/100,AUTO_EXPAND,,,TRUE,TRUE,
Index,Index,Last Update/,#79B5D2,#66AACC,#9FCADF,#C6DFEC,#D9EAF2,#F4F9FB,#000000,10,160/185/160/160/30/160/185/160/160/160,AUTO_EXPAND,,,TRUE,FALSE,
,,,,,,,,,,,,,,,,,
SECTION D - ACTIVE OUTPUT GOVERNANCE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
System Sheet Name,Output Naming Pattern,Group,End Date Source,Remove / Archive,Row Height Enforcement,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Banners,Banners,Dynamic Ranking,Last Day of Prompt Month,ARCHIVE,FALSE,,,,,,,,,,,,
CP Due Date,CP Due,Dynamic Ranking,Pulled From Spreadsheet,ARCHIVE,FALSE,,,,,,,,,,,,
Unlock CP,Unlock CP,Dynamic Ranking,Pulled From Spreadsheet,ARCHIVE,FALSE,,,,,,,,,,,,
Raw Data,Raw Data,Dynamic Ranking,Last Day of Prompt Month,,FALSE,,,,,,,,,,,,
Source - Raw Data,Source - Raw Data,Dynamic Ranking,Last Day of Prompt Month,ARCHIVE,FALSE,,,,,,,,,,,,
Source - Banners,Source - Banners,Dynamic Ranking,Last Day of Prompt Month,ARCHIVE,FALSE,,,,,,,,,,,,
Source - CP Due Date,Source - CP Due mm.yy,Dynamic Ranking,Pulled From Spreadsheet,ARCHIVE,FALSE,,,,,,,,,,,,
Source - Unlock CP,Source - Unlock CP mm.yy,Dynamic Ranking,Pulled From Spreadsheet,ARCHIVE,FALSE,,,,,,,,,,,,
Refined Data,Refined Data,,,,TRUE,,,,,,,,,,,,
Disenrolled Exclusion,Disenrolled,,,,TRUE,,,,,,,,,,,,
Master List,Master List,Dynamic Ranking,Last Day of Prompt Month,,FALSE,,,,,,,,,,,,
Monthly Change,Monthly Change,Dynamic Ranking,Last Day of Prompt Month,,FALSE,,,,,,,,,,,,
Archive - Refined Data,,,,,TRUE,,,,,,,,,,,,
Framework Timing Report,,,,,FALSE,,,,,,,,,,,,
Dashboard Quality Report,,,,,FALSE,,,,,,,,,,,,
Format Dashboard,,,,,FALSE,,,,,,,,,,,,
Index,,,,,FALSE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION E - TITLE ROWS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sheet Type,Row,Purpose,Height,Fill Level,Font Size,Font Weight,Alignment,Wrap,Notes,,,,,,,,
,,,,,,,,,,,,,,,,,
GLOBAL,1,Report Title,25,Level 3,14/ /5/ / /14,Bold/ /Normal/ / /Bold/,Left/ /Left,Overflow/ /Wrap/ / /Overflow,A and C title cells; blank slash positions make no change,,,,,,,,
GLOBAL,2,Title Date Row,20,Level 3,10/ /10,Normal/ /Normal,Left/ /Left,Overflow/ /Overflow/ / /Overflow,A and C date-label cells; blank slash positions make no change,,,,,,,,
GLOBAL,3,Spacer,10,Level 1,10,Normal,Left,Clip,Spacer row,,,,,,,,
GLOBAL,4,Header Row,30,Level 2,10,Bold,Left,Wrap,Governed header row,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION F - SUBHEADER ROWS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sheet Type,Row,Purpose,Height,Fill Level,Font Size,Font Weight,Alignment,Wrap,Notes,,,,,,,,
,,,,,,,,,,,,,,,,,
GLOBAL,1,Intentional Blank Buffer,25,None,10,Normal,Left,Clip,Blank buffer above section title,,,,,,,,
GLOBAL,2,Section Header Title,25,Level 3,14/ /10,Bold/ /Italic,Left/ /Left,Overflow/ /Overflow,A section title and C last-updated label,,,,,,,,
GLOBAL,3,Visual Spacer Row,10,Level 1,10,Normal,Left,Clip,Spacer row below section title,,,,,,,,
GLOBAL,4,Governed Header Row,25,Level 2,8,Bold,Left,Wrap,Governed column headers,,,,,,,,
GLOBAL,5,Intentional Blank Buffer,25,None,10,Normal,Left,Clip,Blank buffer right below headers,,,,,,,,
GLOBAL,6,Data Anchor,25,Level 4,10,Normal,Left,Clip,First data entry point,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION G - COLUMN DEFINITIONS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Header,Width,Header Font Size,Date Column,Hide Column,Data Wrap,Horizontal Alignment,Vertical Alignment,Number Format,,,,,,,,,
,,,,,,,,,,,,,,,,,
AD1 - Phone Valid Dates From,80,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
AD1 - Phone Valid Dates To,80,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
AD2 - Phone,90,,,TRUE,CLIP,,,,,,,,,,,,
AD2 - Phone Valid Dates From,110,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
AD2 - Phone Valid Dates To,110,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
AD3 - Phone,90,,,TRUE,CLIP,,,,,,,,,,,,
AD3 - Phone Valid Dates From,110,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
AD3 - Phone Valid Dates To,110,7,TRUE,TRUE,CLIP,,,mm/dd/yyyy,,,,,,,,,
Added to Disenrolled Exclusion,80,7,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Additional Important Information,80,7,,TRUE,CLIP,,,,,,,,,,,,
Address 1 - Street,250,,,TRUE,CLIP,,,,,,,,,,,,
Address Line 1,240,,,,CLIP,,,,,,,,,,,,
Address Line 2,90,,,,CLIP,,,,,,,,,,,,
Archive Reason,90,,,,CLIP,,,,,,,,,,,,
Archived At,80,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Banner Summary,140,,,,CLIP,,,,,,,,,,,,
Capitation Date,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Care Plan Start Date,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Caseload - Activities,100,,,,CLIP,,,,,,,,,,,,
Caseload - HCC,100,,,,CLIP,,,,,,,,,,,,
Caseload - OT,100,,,,CLIP,,,,,,,,,,,,
Caseload - PCP,100,,,,CLIP,,,,,,,,,,,,
Caseload - PT,100,,,,CLIP,,,,,,,,,,,,
Caseload - RD,100,,,,CLIP,,,,,,,,,,,,
Caseload - RN,100,,,,CLIP,,,,,,,,,,,,
Caseload - Social Work,100,,,,CLIP,,,,,,,,,,,,
Caseload - Supervising MD,100,7,,TRUE,CLIP,,,,,,,,,,,,
City,90,,,,CLIP,,,,,,,,,,,,
Columns With Change,220,,,,CLIP,,,,,,,,,,,,
Company,90,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 1,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 2,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 3,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 4,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 5,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 6,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 7,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - 8,140,,,TRUE,CLIP,,,,,,,,,,,,
Contact - First Name,90,,,TRUE,CLIP,,,,,,,,,,,,
Contact - Last Name,90,,,TRUE,CLIP,,,,,,,,,,,,
Contact - Notes,100,,,TRUE,CLIP,,,,,,,,,,,,
Contact - Primary Language,90,,,TRUE,CLIP,,,,,,,,,,,,
Contact - Summary,140,,,TRUE,CLIP,,,,,,,,,,,,
CP Type,100,,,,CLIP,,,,,,,,,,,,
Custom Field 1 - Label,140,,,TRUE,CLIP,,,,,,,,,,,,
Custom Field 1 - Value,140,,,TRUE,CLIP,,,,,,,,,,,,
Date of Birth,90,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Date of Death,80,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Demo P Source Sheet,140,,,,CLIP,,,,,,,,,,,,
Demo P Update Month,140,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Demo P Update Status,140,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Disenrollment Date,115,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Disenrollment Effective Date,115,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Disenrollment Reason,115,,,,CLIP,,,,,,,,,,,,
DPOA or Guardian Active,90,7,,TRUE,CLIP,,,,,,,,,,,,
Enrollment Date,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Enrollment Status,100,,,,CLIP,,,,,,,,,,,,
Equipment,140,,,,CLIP,,,,,,,,,,,,
Face Sheet,140,,,,CLIP,,,,,,,,,,,,
Fall Risk,60,,,,CLIP,,,,,,,,,,,,
First Name,100,,,,CLIP,,,,,,,,,,,,
IDT Meeting Date,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Interpreter Needed,95,,,,CLIP,,,,,,,,,,,,
Last Care Plan,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Last Name,165,,,,CLIP,,,,,,,,,,,,
Name,180,,,,CLIP,,,,,,,,,,,,
Next Care Plan Due,100,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Notes,140,,,,CLIP,,,,,,,,,,,,
Oxygen,74,,,,CLIP,,,,,,,,,,,,
Palliative Care,95,,,,CLIP,,,,,,,,,,,,
Participant Name,250,,,,CLIP,,,,,,,,,,,,
Participant PMR#,100,,,,CLIP,,,,,,,,,,,,
Phone 1 - Label,85,,,TRUE,CLIP,,,,,,,,,,,,
Phone 1 - Value,85,,,,CLIP,,,,,,,,,,,,
Phone 2 - Label,85,,,TRUE,CLIP,,,,,,,,,,,,
Phone 2 - Value,85,,,,CLIP,,,,,,,,,,,,
Phone 3 - Label,85,,,TRUE,CLIP,,,,,,,,,,,,
Phone 3 - Value,85,,,,CLIP,,,,,,,,,,,,
Phone 4 - Label,85,,,TRUE,CLIP,,,,,,,,,,,,
Phone 4 - Value,85,,,,CLIP,,,,,,,,,,,,
Phone Number,90,,,,CLIP,,,,,,,,,,,,
PMR #,100,,,,CLIP,,,,,,,,,,,,
Preferred Name,120,,,,CLIP,,,,,,,,,,,,
Primary Language,90,,,,CLIP,,,,,,,,,,,,
Primary PMR Row,110,,,TRUE,CLIP,,,,,,,,,,,,
Relationship,110,,,TRUE,CLIP,,,,,,,,,,,,
Residence Type,105,,,,CLIP,,,,,,,,,,,,
Safety - 2 Person,84,,,,CLIP,,,,,,,,,,,,
Source Month,80,,TRUE,,CLIP,,,mm/dd/yyyy,,,,,,,,,
Source Sheet,150,,,,CLIP,,,,,,,,,,,,
Source Workflow,90,,,,CLIP,,,,,,,,,,,,
State,69,,,,CLIP,,,,,,,,,,,,
Type of Contact,90,,,TRUE,CLIP,,,,,,,,,,,,
Wanderer,90,,,,CLIP,,,,,,,,,,,,
Completed,120,,,,CLIP,,,,,,,,,,,,
HHA,140,,,,CLIP,,,,,,,,,,,,
Zip,80,,,,CLIP,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION H - SHEET HEADERS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sheet Type,Column Order,Header,Source of Data,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Index,1,Section/Month,Index workflow,,,,,,,,,,,,,,
Index,2,Sheet Tab Name,Index workflow,,,,,,,,,,,,,,
Index,3,Workspace Link,Index workflow,,,,,,,,,,,,,,
Index,4,Visibility,Index workflow,,,,,,,,,,,,,,
Index,5,,Intentional spacer,,,,,,,,,,,,,,
Index,6,Archive Month,Archive index,,,,,,,,,,,,,,
Index,7,Archive Sheet Name,Archive index,,,,,,,,,,,,,,
Index,8,Link to Sheet,Archive index,,,,,,,,,,,,,,
Index,9,Restore Action,Archive index,,,,,,,,,,,,,,
Index,10,Status,Archive index,,,,,,,,,,,,,,
Banners,1,Last Name,Primary Data,,,,,,,,,,,,,,
Banners,2,First Name,Primary Data,,,,,,,,,,,,,,
Banners,3,Participant PMR#,Primary Data,,,,,,,,,,,,,,
Banners,4,Safety - 2 Person,Primary Data,,,,,,,,,,,,,,
Banners,5,Wanderer,Primary Data,,,,,,,,,,,,,,
Banners,6,Interpreter Needed,Primary Data,,,,,,,,,,,,,,
Banners,7,Fall Risk,Primary Data,,,,,,,,,,,,,,
Banners,8,DPOA or Guardian Active,Primary Data,,,,,,,,,,,,,,
Banners,9,Palliative Care,Primary Data,,,,,,,,,,,,,,
CP Due Date,1,Participant Name,Primary Data,,,,,,,,,,,,,,
CP Due Date,2,Enrollment Date,Primary Data,,,,,,,,,,,,,,
CP Due Date,3,Last Care Plan,Primary Data,,,,,,,,,,,,,,
CP Due Date,4,Next Care Plan Due,Primary Data,,,,,,,,,,,,,,
CP Due Date,5,CP Type,Primary Data,,,,,,,,,,,,,,
Unlock CP,1,Participant Name,Primary Data,,,,,,,,,,,,,,
Unlock CP,2,PMR #,Primary Data,,,,,,,,,,,,,,
Unlock CP,3,IDT Meeting Date,Primary Data,,,,,,,,,,,,,,
Unlock CP,4,Care Plan Start Date,Primary Data,,,,,,,,,,,,,,
Raw Data,1,Last Name,Primary Data,,,,,,,,,,,,,,
Raw Data,2,First Name,Primary Data,,,,,,,,,,,,,,
Raw Data,3,Preferred Name,Primary Data,,,,,,,,,,,,,,
Raw Data,4,Date of Birth,Primary Data,,,,,,,,,,,,,,
Raw Data,5,Participant PMR#,Primary Data,,,,,,,,,,,,,,
Raw Data,6,Phone Number,Primary Data,,,,,,,,,,,,,,
Raw Data,7,Address Line 1,Primary Data,,,,,,,,,,,,,,
Raw Data,8,Address Line 2,Primary Data,,,,,,,,,,,,,,
Raw Data,9,City,Primary Data,,,,,,,,,,,,,,
Raw Data,10,State,Primary Data,,,,,,,,,,,,,,
Raw Data,11,Zip,Primary Data,,,,,,,,,,,,,,
Raw Data,12,Oxygen,Primary Data,,,,,,,,,,,,,,
Raw Data,13,Primary Language,Primary Data,,,,,,,,,,,,,,
Raw Data,14,Residence Type,Primary Data,,,,,,,,,,,,,,
Raw Data,15,Contact - Last Name,Primary Data,,,,,,,,,,,,,,
Raw Data,16,Contact - First Name,Primary Data,,,,,,,,,,,,,,
Raw Data,17,Type of Contact,Primary Data,,,,,,,,,,,,,,
Raw Data,18,Contact - Primary Language,Primary Data,,,,,,,,,,,,,,
Raw Data,19,Relationship,Primary Data,,,,,,,,,,,,,,
Raw Data,20,AD1 - Phone,Primary Data,,,,,,,,,,,,,,
Raw Data,21,AD1 - Phone Valid Dates From,Primary Data,,,,,,,,,,,,,,
Raw Data,22,AD1 - Phone Valid Dates To,Primary Data,,,,,,,,,,,,,,
Raw Data,23,AD2 - Phone,Primary Data,,,,,,,,,,,,,,
Raw Data,24,AD2 - Phone Valid Dates From,Primary Data,,,,,,,,,,,,,,
Raw Data,25,AD2 - Phone Valid Dates To,Primary Data,,,,,,,,,,,,,,
Raw Data,26,AD3 - Phone,Primary Data,,,,,,,,,,,,,,
Raw Data,27,AD3 - Phone Valid Dates From,Primary Data,,,,,,,,,,,,,,
Raw Data,28,AD3 - Phone Valid Dates To,Primary Data,,,,,,,,,,,,,,
Raw Data,29,Company,Primary Data,,,,,,,,,,,,,,
Raw Data,30,Contact - Notes,Primary Data,,,,,,,,,,,,,,
Raw Data,31,Capitation Date,Primary Data,,,,,,,,,,,,,,
Raw Data,32,Enrollment Status,Primary Data,,,,,,,,,,,,,,
Raw Data,33,Disenrollment Date,Primary Data,,,,,,,,,,,,,,
Raw Data,34,Disenrollment Effective Date,Primary Data,,,,,,,,,,,,,,
Raw Data,35,Disenrollment Reason,Primary Data,,,,,,,,,,,,,,
Raw Data,36,Date of Death,Primary Data,,,,,,,,,,,,,,
Raw Data,37,Caseload - Social Work,Primary Data,,,,,,,,,,,,,,
Raw Data,38,Caseload - RN,Primary Data,,,,,,,,,,,,,,
Raw Data,39,Caseload - PCP,Primary Data,,,,,,,,,,,,,,
Raw Data,40,Caseload - HCC,Primary Data,,,,,,,,,,,,,,
Raw Data,41,Caseload - Activities,Primary Data,,,,,,,,,,,,,,
Raw Data,42,Caseload - OT,Primary Data,,,,,,,,,,,,,,
Raw Data,43,Caseload - PT,Primary Data,,,,,,,,,,,,,,
Raw Data,44,Caseload - RD,Primary Data,,,,,,,,,,,,,,
Raw Data,45,Caseload - Supervising MD,Primary Data,,,,,,,,,,,,,,
Raw Data,46,Additional Important Information,Primary Data,,,,,,,,,,,,,,
Raw Data,47,Safety - 2 Person,Banners,,,,,,,,,,,,,,
Raw Data,48,Wanderer,Banners,,,,,,,,,,,,,,
Raw Data,49,Interpreter Needed,Banners,,,,,,,,,,,,,,
Raw Data,50,Fall Risk,Banners,,,,,,,,,,,,,,
Raw Data,51,DPOA or Guardian Active,Banners,,,,,,,,,,,,,,
